0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
艦船ID,図鑑番号,艦名,読み,艦種,改装前,改装後,改装Lv,改装弾薬,改装鋼材,改装設計図,耐久初期,耐久最大,耐久結婚,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期最小,対潜最大,对潜155推测,回避初期最小,回避最大,回避155推测,索敵初期最小,索敵最大,索敌155推测,運初期,運最大,速力,射程,レア,スロット数,搭載機数1,搭載機数2,搭載機数3,搭載機数4,搭載機数5,初期装備1,初期装備2,初期装備3,初期装備4,初期装備5,建造時間,解体燃料,解体弾薬,解体鋼材,解体ボーキ,改修火力,改修雷装,改修対空,改修装甲,搭載燃料,搭載弾薬
1,31,睦月,むつき,2,0,254,20,100,100,0,13,24,17,6,29,18,59,7,29,5,18,16,39,52,37,79,102,4,17,24,12,49,10,1,3,2,0,0,0,0,0,1,37,-1,-1,-1,18,1,1,4,0,1,1,0,0,15,15
2,32,如月,きさらぎ,2,0,255,20,100,100,0,13,24,17,6,29,18,49,7,29,5,18,16,39,52,37,69,87,4,17,24,10,49,10,1,2,2,0,0,0,0,0,1,-1,-1,-1,-1,18,1,1,4,0,0,1,0,0,15,15
6,35,長月,ながつき,2,0,258,20,100,100,0,13,24,17,6,29,18,49,7,29,5,18,16,39,52,37,69,87,4,17,24,15,69,10,1,2,2,0,0,0,0,0,1,-1,-1,-1,-1,18,1,1,4,0,0,1,0,0,15,15
7,37,三日月,みかづき,2,0,260,20,100,100,0,13,24,17,6,29,18,49,7,29,5,18,16,39,52,37,69,87,4,17,24,10,49,10,1,1,2,0,0,0,0,0,1,-1,-1,-1,-1,18,1,1,4,0,0,1,0,0,15,15
9,11,吹雪,ふぶき,2,0,201,20,100,100,0,15,29,19,10,29,27,79,10,39,5,19,20,49,65,40,89,116,5,19,26,17,49,10,1,3,2,0,0,0,0,0,2,13,-1,-1,-1,20,1,1,5,0,1,1,0,0,15,20
10,12,白雪,しらゆき,2,0,202,20,100,100,0,15,29,19,10,29,27,69,10,39,5,19,20,49,65,40,79,101,5,19,26,10,49,10,1,2,2,0,0,0,0,0,2,-1,-1,-1,-1,20,1,1,5,0,0,1,0,0,15,20
11,14,深雪,みゆき,2,0,204,20,100,100,0,15,29,19,10,29,27,69,10,39,5,19,20,49,65,40,79,101,5,19,26,10,49,10,1,2,2,0,0,0,0,0,2,-1,-1,-1,-1,20,1,1,5,0,0,1,0,0,15,20
12,16,磯波,いそなみ,2,0,206,20,100,100,0,15,29,19,10,29,27,69,10,39,5,19,20,49,65,40,79,101,5,19,26,10,49,10,1,1,2,0,0,0,0,0,2,-1,-1,-1,-1,20,1,1,5,0,0,1,0,0,15,20
13,17,綾波,あやなみ,2,0,207,20,100,100,0,15,29,19,10,29,27,79,12,39,5,19,20,49,65,41,89,116,5,19,26,12,49,10,1,3,2,0,0,0,0,0,2,13,-1,-1,-1,20,1,1,5,0,1,1,0,0,15,20
14,18,敷波,しきなみ,2,0,208,20,100,100,0,15,29,19,10,29,27,69,12,39,5,19,20,49,65,41,79,100,5,19,26,10,49,10,1,2,2,0,0,0,0,0,2,-1,-1,-1,-1,20,1,1,5,0,0,1,0,0,15,20
15,68,曙,あけぼの,2,0,231,20,100,100,0,15,29,19,10,29,27,69,12,39,5,19,20,49,65,41,79,100,5,19,26,10,49,10,1,1,2,0,0,0,0,0,2,-1,-1,-1,-1,20,1,1,5,0,0,1,0,0,15,20
16,70,潮,うしお,2,0,233,20,100,100,0,15,29,19,10,29,27,69,12,39,5,19,20,49,65,41,79,100,5,19,26,20,79,10,1,1,2,0,0,0,0,0,2,-1,-1,-1,-1,20,1,1,5,0,0,1,0,0,15,20
17,91,陽炎,かげろう,2,0,225,20,100,100,0,16,34,20,10,29,24,79,12,39,6,19,24,49,63,44,79,98,6,19,26,12,49,10,1,3,2,0,0,0,0,0,2,14,-1,-1,-1,24,1,1,6,0,1,1,0,1,15,20
18,92,不知火,しらぬい,2,0,226,20,100,100,0,16,34,20,10,29,24,69,9,39,6,19,24,49,63,44,79,98,6,19,26,10,49,10,1,2,2,0,0,0,0,0,2,-1,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
19,93,黒潮,くろしお,2,0,227,20,100,100,0,16,34,20,10,29,24,69,9,39,6,19,24,49,63,44,79,98,6,19,26,10,49,10,1,1,2,0,0,0,0,0,2,-1,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
